[MCP TEXT METADATA]
MCP code: Bangka
Title: Carita Bangka
Edition: E.P. Wieringa, Carita Bangka, Het verhaal van Bangka, Leiden: Vakgroep Talen en Culturen van Zuidoost-Asië en Ocianië, Rijksuniversiteit te Leiden, 1900. Semaian 2.
Manuscript: Or. 67, Koninklijk Instituut voor Taal-, Land- en Volkenkunde, Leiden.
Dates: text: 1861; manuscript: 1878.
Provenance: text: Bangka; manuscript: Muntok, Bangka.
MCP word count: 21335 words.
MCP reference scheme: to the pages ( 51 - 123 ) and lines of the printed edition, thus: Bangka 75:12 .
Editorial notes and bibliography:
- Wieringa presents a carefully edited text, which also notes significant variant readings in other manuscript versions of the text.
- A — Or.68, KITLV, Leiden, dated 1861, in roman script.
- B — Cod.Or. 2285, Leiden University Library, dated 1879.
- C — [the manuscript text of Wieringa’s edition, described above]
- E — H. 1198, KITLV, Leiden, dated ? ±1940, roman typescript.
- Wieringa pays special attention to manuscript B, Cod.Or. 2285, Leiden University Library, dated 1879. Some variant readings found in this manuscript are included in the notes.
- It appears that the text was first compiled by the Temenggung Kerta Negara on Bangka in 1861. Wieringa notes that the form of this first compilation, written in latin script, including an index, and spelling Dutch words in the Dutch manner, suggests that the text might have been compiled at the instigation of a Dutch official, or at least as a response to colonial conditions.
- The text compiled by the Temenggung Kerta Negara begins thus in manuscript A (Wieringa p.9):
- Olih Toemoenggong Kerta Negara jang bertanda di bawah ini di dalam tjerita asal kedjadian Poelo Bangka dan dari mana orang of [sic] manoesia jang ada di dalam itoe Poelo serta lainlain hal jang soeda djadi serta. Soeda dihimpoenkan dengan masingmasing ampoenja tjerita serta di ambil sadja sedikit sedikit maksoednja dengan pendik jang bagimana terseboet di bawah ini adanja.
Preparation:
- Added: January 2010
- The printed edition was scanned in Canberra by the MCP.
MCP text notes:
- Bangka 118:4 | Barin | b.h.r.y.n, passim
- Bangka 97:16 | perusahan | p.r.a.w.s.h.a.´.n
- Bangka 63:13 | pesuku[an] | p.s.k.w
- Bangka 60:18 | pigi | B: Pergi
- Bangka 74:10 | pigi | B pergi
- Bangka 111:23 | pun | B: punya
- Bangka 62:4 | Sekapucik | S.k.p.w.c.y.´
- Bangka 121:33 | setirman | s.t.r.y.m.a.n
- Bangka 83:10 | tempat | B: tempoh
- Bangka 66:18 | ugama | a.w.g.a.m
Source bibliography: https://mcp.anu.edu.au/N/Bangka_bib.html
Source text notes: https://mcp.anu.edu.au/N/Bangka_notes.html
[END MCP TEXT METADATA]
kejadian itu pulau Bangka dua perkara sebabnya. Perkara. Maka diceritakan kejadian itu pulau Bangka dari satu perahu begitu besar keluar dari negeri Johor dengan banyak bangsa ⟦UNRESOLVED_JOIN⟧
§§ Fasal yang pertama. Bermula sudah dengar carita dari orang tua2 di Mentok. Asal ⟦UNRESOLVED_JOIN⟧ kejadian itu pulau Bangka dari satu perahu begitu besar keluar dari negeri Johor dengan banyak bangsa perempuan laki2 orang yang anak perahunya, juragannya nama Nakhoda ⟦UNRESOLVED_JOIN⟧
