[MCP TEXT METADATA]
MCP code: Hitu
Title: Hikayat Tanah Hitu
Edition: Hans Straver, Chris van Fraassen & Jan van der Putten (ed.), Ridjali: Historie van Hitu. Een Ambonse geschiedenis uit de zeventiende eeuw . Utrecht: LSEM (Landelijk Steunpunt Educatie Molukkers), 2004.
Manuscript: Cod.Or. 5448, Leiden University Library.
Dates: text: ±1650; manuscript: < 1662.
Provenance: text & manuscript: Ambon.
MCP word count: 21565 words
MCP reference scheme: to the pages (1-105) and chapters (II-XXVI) of the underlying manuscript, as indicated in the printed edition; thus: 83,XXVI
Editorial notes:
- The editors give a very well researched history of the text and its manuscripts in the Introduction to their publication.
- The text survives in three forms:
- • A manuscript in Arabic script in the possession of G.K. Niemann was acquired by Leiden University in 1906 as Cod.Or. 5448. It is copied on seventeenth century paper, and belonged to a nephew of the author Ridjali prior to 1662.
- • A transcription into Latin script made in Hitulama about 1920, acquired by H.J. Jansen. This is not a complete text, but its deficiencies can be largely rectified from other versions. Only the first page and a small section on page 96 are missing from all extant sources. This transcription survives in two forms:
- • It was published in an unidentified magazine in Ambon, and a typescript copy of the published version is at Leiden Cod.Or 8756a.
- • A copy with Jansen’s Dutch translation on facing pages was provided by Jansen to B.J.O. Schrieke in 1926, and is now found at Leiden Cod.Or. 8756.
- • A summary in Dutch in Valentijn's Oud en Nieuw Oost-Indiën.
- The text published by Staver, van Fraassen & van der Putten is based on the transcription of Cod.Or. 5448 by Z.J. Manusama in his doctoral dissertation of 1977. The transcription has been slightly corrected and some lacunae or places where the text is illegible have been filled in by comparison with Cod.Or. 8756 or the summary of the text given in Valentijn, Oud en Nieuw Oost-Indiën.
Preparation:
- Added: March 2005
- A digital version of the published text was provided by Hans Straver, and adapted to the MCP format. In case there are minor discrepancies between the MCP text and the published text. In any such case, the published text is to be preferred.
MCP text notes:
- Hitu 49 XXII | aji | Javanese: sang aji [raja], Ternate: sangaji: kepala wilaya
- Hitu 80 XXVI | talangkeranya | Portuguese: tranquiera, Mal. terangkera: kubu
- Hitu 94 XXVI | talankeranya | Portuguese: tranquiera, Mal. terangkera: kubu
- Hitu 51 XXIV | tamburunya | Portuguese: tambor: tambur
- Hitu 100 XXVI | Teyaka | = Sekatikam
- Hitu 59 XXV | Tirubambu | Tirumala(rájan)patnam
- Hitu 59 XXV | Tirumulawasir | Tirumulavásal
- Hitu 51 XXIV | torompetanya | Portuguese: trombeta: terompet
- Hitu 32 XIX | Tuhahan | Tuhaha
- Hitu 63 XXV | tumengung | Javanese: tumenggung: hulubalang
- Hitu 59 XXV | Tumi | Thomé
- Hitu 59 XXV | Tumi | Thomé
- Hitu 13 VIII | ul | Baharullah
- Hitu 3 III | Ulima | Ulilima
- Hitu 28 XV | Urin | Ureng
- Hitu 28 XV | Urin | Ureng
- Hitu 36 XX | Warhaga | Steven van der Haghen
- Hitu 37 XX | Warhaga | Steven van der Haghen
- Hitu 39 XXI | Warhaga | Steven van der Haghen
- Hitu 39 XXI | Warhaga | Steven van der Haghen
- Hitu 40 XXI | Warhaga | Steven van der Haghen
- Hitu 40 XXI | Warhaga | Steven van der Haghen
- Hitu 40 XXI | Warhaga | Steven van der Haghen
- Hitu 41 XXI | Warhaga | Steven van der Haghen
- Hitu 41 XXI | Warhaga | Steven van der Haghen
- Hitu 41 XXI | Warhaga | Steven van der Haghen
- Hitu 42 XXI | Warhaga | Steven van der Haghen
- Hitu 48 XXII | Warhaga | Steven van der Haghen
- Hitu 76 XXVI | Yan | Jan Outgersz. alias Jonge Jan atau Nyong Yan
- Hitu 43 XXI | Yangsi | Jasper Jansz.
- Hitu 43 XXI | Yangsi | Jasper Jansz.
- Hitu 44 XXI | Yangsi | Jasper Jansz.
- Hitu 45 XXI | Yangsi | Jasper Jansz.
Source bibliography: https://mcp.anu.edu.au/N/Hitu_bib.html
Source text notes: https://mcp.anu.edu.au/N/Hitu_notes.html
[END MCP TEXT METADATA]
