[MCP TEXT METADATA]
MCP code: Pat
Title: Hikayat Patani
Edition: Siti Hawa Haji Salleh (ed.), Hikayat Patani , Kuala Lumpur: Dewan Bahasa dan Pustaka, 1992. Siri Warisan Sastera Klasik.
Manuscript: Jawi 13, Library of Congress, Washington DC.
Dates: text: 1730; manuscript: 1839.
Provenance: text: Kelantan; manuscript: Singapore, copied by Abdullah bin Abdul Kadir for the Christian missionary Alfred North, probably from a manuscript he collected in Kelantan.
MCP word count: 21335 words.
MCP reference scheme: to the pages (1-94) and lines of the manuscript.
Editorial notes:
- There are two manuscripts, which Teeuw calls A (Library of Congress) and B (Institute of Social Anthropology, Oxford). Both printed editions are based on the Library of Congress manuscript, which is the longer of the two. Teeuw's introduction compares them and considers other Malay and Thai language sources. Siti Hawa has had the advantage of working from Teeuw's thoroughly annotated text, and in most matters follows him very closely indeed. In a few difficult readings, however, Siti Hawa offers better resolutions.
- The jawi equivalents given by Siti Hawa have been included in the notes to the MCP text. For jawi forms of all proper names and unusual forms, see Teeuw's copious footnotes.
- Teeuw used an idiosyncratic system of indicating interpolations and the like, not always fully consistently applied. He has been followed implicitly by Siti Hawa. In the MCP text, the markings have been standardised:
- () indicates matter in the text which should be omitted. — Teeuw & Siti Hawa have []
- [] indicates matter lacking from the text. — Teeuw & Siti Hawa have <> when supplied by the editors, () when subblied from MS. B.
- Note: The manuscript pages are indicated in the margins of both the Teeuw and Wyatt edition and Siti Hawa Haji Salleh’s edition.
Additional references:
- A. Teeuw, "Malay manuscripts in the Library of Congress", Bijdragen tot de Taal-, Land- en Volkenkunde 123:4 (1967): 517-520. Ibrahim Syukri, Sejarah Kerajaan Melayu Patani, Kota Bharu: Percetakan Pasir Putih, ca. 1961. First published ca. 1950. Translated by Conner Bailey and John N. Miksic, History of the Malay Kingdom of Patani, Ohio University Monographs in International Studies, 1985.
Preparation:
- Added: 1999 - April 2000
- Siti Hawa's text was scanned for the MCP in Canberra using Recognita™ OCR. (This edition was preferred because of its more standard and occasionally better transcription.)
MCP text notes:
- Pat 90:16 | alam | a.l.m
- Pat 33:9 | pun menjunjung ... Seri Agar | pun menjunjung duli Bercau seketika duduk maka Seri Agar pun menjunjung duli Bercau. Seketika duduk maka Seri Agar
- Pat 32:10 | Raksi | r.ng.g r.q.s.y
- Pat 27:18 | rani | Teeuw: rabi
- Pat 90:15 | rebih | r.b.y.h
- Pat 88:10 | s.w.k | s.w.q
- Pat 62:11 | Segala | eds: Syahadan maka sekalian menteri hulubalang pegawai pun masuklah pada suatu hari mengadap Phra Cau. Maka sembah segala
- Pat 73:13 | sehari | eds: sehari-hari
- Pat 88:2 | semur | s.m.w.r
- Pat 89:4 | sepuh | s.p.a.h
- Pat 82:1 | Siam | s.y.m
- Pat 85:13 | Tabiji | t.b.y.j.y
- Pat 15:5 | tamban | t.m.b.n
- Pat 90:14 | temeti | t.m.t.y
- Pat 56:12 | tiada | tia[da]
- Pat 90:15 | tumus | t.w.m.s
- Pat 86:7 | Tun | t.w.n
- Pat 86:1 | tunggunya | eds: ditunggunya
- Pat 91:4 | yatcu | y.t.c.w
Source bibliography: https://mcp.anu.edu.au/N/Pat_bib.html
Source text notes: https://mcp.anu.edu.au/N/Pat_notes.html
[END MCP TEXT METADATA]
