[MCP TEXT METADATA]
MCP code: RJoh
Title: Syair Raja Johor
Edition: M.A. Fawzi Basri, Warisan Sejarah Johor, Kuala Lumpur: Persatuan Sejarah Malaysia, 1983 — pp.61-163.
Manuscript: Manuscript 10, Perpustakaan Universiti Malaya, Kuala Lumpur.
Dates: text & ? manuscript: 1899.
Provenance: text & manuscript: Johor
MCP word count: 17531 words, comprising 4078 verses.
MCP reference scheme: to the numbered stanzas ( 1 - 1029 ) and of the printed edition, thus: RJoh 238c .
Editorial notes and bibliography:
- The text is published under the title Syair Sultan Abu Bakar. This is a more natural title, but unfortunately it is also the title of a syair published three years earlier in Singapore by Na Tian Piet, Shaer almarhoem beginda Sultan Abubakar di negeri Johor, also included in this Project.
- Manuscript 10 in the University of Malaya Library was formerly owned by Syed Abdul Rahman bin Ja`afar al-Habshi. It comprises two poems: the first a love poem, the second the one edited by Fawzi Basri. Fawzi Basri gives many footnotes identifying individuals and historical events.
Preparation:
- Added: December 2010 published text is to be preferred.
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR.
MCP text notes:
- RJoh 815a | Altin | a.l.t.y.n, ? Atkin
- RJoh 1004a | sembahwa | s.m.b.h.w.a
- RJoh 892b | Sendika | Fawzi Basri: > Andika
- RJoh 580c | setop | s.t.w.f, ? > stof
- RJoh 256d | Siwa | or: Seri
- RJoh 815d | sumai | s.w.m.y
- RJoh 282c | tangkas | t.y.ng.k.s
- RJoh 393a | Tapuk | t.a.f.w.´
- RJoh 513a | Tapuk | Linehan: Tapak
- RJoh 653a | temasya | t.r.m.a.sa
- RJoh 93d | tempik | t.m.p.y.q
- RJoh 23c | Tersil | = Tyersall
- RJoh 99b | Treasury | t.r.j.r.y
- RJoh 939c | zahri | z.h.r.y, ‘luminous’
Source bibliography: https://mcp.anu.edu.au/N/RJoh_bib.html
Source text notes: https://mcp.anu.edu.au/N/RJoh_notes.html
[END MCP TEXT METADATA]
