[MCP TEXT METADATA]
MCP code: Kosta
Title: Syair Sinyor Kosta
Edition: A. Teeuw, R. Dumas, Muhammad Haji Salleh, R. Tol & M.J. van Yperen, A merry senhor in the Malay world: four texts of the Syair Sinyor Kosta . 2 vols. Leiden: KITLV Press, 2004. [Bibliotheca Indonesica 30.] esp. pp.20-4; 201-38 (giving the text); 358-60; 401-8; 430-40.
Manuscript: Cod.Or. 1895, Leiden University Library ("Text D").
Dates: text: before 1821; other versions of the story go back at least to the 1700s; manuscript: 1862.
Provenance: text: claimed to be the composition of Sultan Badruddin of Palembang; manuscript: from Palembang: apparently from a collection owned by a descendant of Sultan Badruddin of Palembang.
MCP word count: 11468 words, comprising 2949 verses.
MCP reference scheme: to the numbered stanzas (1-739) of the published text.
Editorial notes:
- The editors have provided a fine edition, endowed with a very useful glossary and text notes. For all reading of interest, kindly refer to the published volumes.
- The editors comment that the text has "obvious influences from the Palembang court circle, especially the typical Palembang flavour of the Malay used here, with its marked Javanese traits, lexical as well as grammatical. ... As regards the lexical aspect, we would observe that there are at least 50 words in this version that do not occur in ordinary Malay texts (whereas some of them do occur in wayang stories and other texts with a typical Javanese background). Some of these words, such as tuna, nipis [sic], ngangsar, [and] semaya, represent perhaps an older phase of Javanese. (p.360)
- Grammatically, traits of Palembang's Javanese-influenced Malay are the use of nasalisation only in place of me- plus nasalisation more common in Malay, often also with sublimation of initial h-. Occasionally, for the sake of rhyme, final -kan becomes -ka. Possibly this is also a Javanism, on the analogy of the Javanese equivalent -aké. (pp.384-386).
Preparation:
- Added: November 2005
- The digital text was provided by Roger Tol, and adapted to the MCP format. In case of discrepancies between the MCP text and the published text, the published text is to be preferred.
MCP text notes:
- Kosta 348b | baling | = Malay balik
- Kosta 232d | mintar | Palembang Malay, = berangkat
- Kosta 179a | nyawa | MS: nyawah
- Kosta 208c | nyawa | MS: nyawah
- Kosta 67b | nyilik | ? nilik
- Kosta 111c | padang | ? pandang
- Kosta 721a | pantun | f.n.t.w, pintu
- Kosta 91b | penyatu | = penyatuan
- Kosta 705b | pinakawan | panakawan, as: p.y.n.a.k.a.w.n
- Kosta 411a | Pirsi | f.y.r.s.y
- Kosta 503d | pisuh | f.y.s.w.h, ? pisau
- Kosta 36c , 38a , 327b | puan | Jav. puwan, puhan, ‘milk’
- Kosta 309d | purnama | MS: pertama
- Kosta 293d | putar | MS unclear, ? s.p.n.t.r
- Kosta 351d | sabak | b.q
- Kosta 258c | sanja | Jav. ‘visit, drop in’
- Kosta 732d | selasi | = selasih
- Kosta 245d | semaya | = Old Jav. samaya, ‘agreement, promise’
- Kosta 71d | talpah | t.l.f.h, for t.f.l.h < Dutch ‘tafellaken’
- Kosta 300d | tarok | tarok, a spoken variant of taruh
- Kosta 208a | tawa | MS: tawah
- Kosta 208b | tua | MS: tuah
- Kosta 265a | tua | MS: tuah
- Kosta 361b | ulat | Jav. = pandang
Source bibliography: https://mcp.anu.edu.au/N/Kosta_bib.html
Source text notes: https://mcp.anu.edu.au/N/Kosta_notes.html
[END MCP TEXT METADATA]
